Num_1Q_Gates,Num_2Q_Gates,circuit_depth,circuit_width,Avg_inverted_error_25,Avg_inverted_error_50,Avg_inverted_error_75,Avg_odds_ratio,state_weight,observed_prob_25,observed_prob_50,observed_prob_75,target
132,20,25,27,20.98,21.1,21.26,3.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.33,5,0.01,0.01,0.01,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.33,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.5,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.33,2,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,2,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.75,5,0.01,0.01,0.01,0.0
132,20,25,27,20.98,21.1,21.26,1.29,7,0.01,0.01,0.01,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,2,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.5,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,5,0.0,0.01,0.01,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.29,6,0.01,0.01,0.01,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,10,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.5,2,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,2,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.13,6,0.01,0.01,0.01,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,9,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.5,4,0.0,0.0,0.01,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.5,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,8,0.01,0.01,0.01,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.5,9,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,10,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.2,6,0.0,0.01,0.01,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.5,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.5,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,2,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,5.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.5,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,9,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,5.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,5.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,2,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.5,6,0.0,0.0,0.01,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.5,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,2,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,9,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,2,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,2,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,4.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,9,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,7.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,2.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,6,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,3,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,8,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,5,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,7,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,1.0,4,0.0,0.0,0.0,0.0
132,20,25,27,20.98,21.1,21.26,3.0,6,0.0,0.0,0.0,0.0
