Num_1Q_Gates,Num_2Q_Gates,circuit_depth,circuit_width,Avg_inverted_error_25,Avg_inverted_error_50,Avg_inverted_error_75,Avg_odds_ratio,state_weight,observed_prob_25,observed_prob_50,observed_prob_75,target
43,14,33,35,23.24,23.13,23.39,1.67,4,0.01,0.01,0.01,0.0
43,14,33,35,23.24,23.13,23.39,1.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,4,0.01,0.01,0.01,0.0
43,14,33,35,23.24,23.13,23.39,1.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,2.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,2.0,4,0.0,0.01,0.01,0.0
43,14,33,35,23.24,23.13,23.39,3.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,2.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.2,4,0.0,0.01,0.01,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,2.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.33,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.67,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,6.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,3.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.5,4,0.0,0.0,0.01,0.0
43,14,33,35,23.24,23.13,23.39,2.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,3.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,5.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,2.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.5,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,5.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,6,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,3.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.5,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,2.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,2.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,2.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,2.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,5.0,4,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,2.5,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,2.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,2.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,2.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,3.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,2.0,5,0.0,0.0,0.0,0.0
43,14,33,35,23.24,23.13,23.39,1.0,5,0.0,0.0,0.0,0.0
